1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;1;6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;1;6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;1;6;1;1;1;1;1;1;1;1;1;1;1;1;6;1;6;1;1;1;1
1;;1;1;;1;1;1;1;1;1;;1;1;1;1;1;1;1;1;;1;1;;1;1;1;1;1;;1;1;1;;1;1;1;;1;1;1;1;6;1;1;1;;1;1;1;;1;1;1;;1;1;1;1;6;1;1;1;1;1;1;1;1;;1;1;1;;1;1;1;;1;1;1;1;6;1;1;1;;1;;1;1;1;;1;1;1;1;6;1;1;1
1;1;1;1;;1;1;1;1;;1;1;1;1;;;;;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;;1;1;1;6;1;1;6;1;;1;1;;1;1;;1;;1;1;1;6;1;1;6;1;;1;1;;1;1;1;;1;1;1;1;1;;1;1;1;6;1;1;6;1;;1;1;;1;1;;1;1;1;6;1;1;6;1;;1;1;
1;1;;1;1;1;1;;1;1;1;6;1;6;1;1;1;1;1;1;1;1;6;1;1;1;;6;;1;1;1;1;;6;6;1;1;6;1;1;6;1;1;6;1;1;1;1;1;;6;6;1;1;6;1;1;6;1;1;6;1;1;1;;6;;1;1;1;1;;6;6;1;1;6;1;1;6;1;1;6;1;1;1;;6;6;1;1;6;1;1;6;1;1;6;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;1;6;1;1;1;1;1;6;1;1;1;1;6;1;1;6;1;1;6;1;1;1;1;6;1;1;1;1;1;1;1;1;6;1;1;6;1;1;1;1;6;1;1;1;1;1;6;1;1;1;1;6;1;1;6;1;1;6;1;1;1;1;6;1;1;1;1;1;1;6;1;1;6;1;1;1;1;6;1;1;1
1;;1;1;1;1;;1;1;1;6;1;1;6;1;1;6;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;;;;;;;;1;1;1;6;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;6;1;6;1;1;1;1
1;1;1;1;;1;1;1;1;6;1;1;1;1;1;;;;1;1;;;;;;1;1;1;;1;1;1;;;;;2;9;9;;;1;6;1;1;6;1;;2;9;9;;;;2;9;9;;;;2;9;9;;;1;;3;9;9;9;9;;;;;;;2;9;9;;;;2;9;9;;;1;;1;1;1;1;1;6;1;1;1
1;;1;;1;1;1;1;1;1;1;3;9;9;9;9;;;;2;9;9;;;2;9;9;;;1;1;1;1;;;;9;9;9;;;1;1;6;1;1;1;;9;9;9;;;;9;9;9;;;;9;9;9;;;;;9;9;9;9;9;;;1;;;;9;9;9;;;;9;9;9;;;1;;6;1;1;6;1;;1;1;
1;1;1;1;1;1;1;6;1;1;1;9;9;9;9;9;;;;9;9;9;;;9;9;9;;;1;1;1;1;;;;9;9;9;;;1;1;1;1;6;1;;9;9;9;;;;9;9;9;;;;9;9;9;;;;;9;9;9;9;9;;;;;;;9;9;9;;;;9;9;9;;;;;1;6;1;1;6;1;1;6;1
1;;1;1;;1;1;1;1;1;;9;9;9;9;9;;;;9;9;9;1;;9;9;9;1;;;1;27;;;;;;12;;;;1;1;6;1;1;1;;;34;;;;;;;;;;;;23;;;1;;;9;9;9;9;9;;;;;;;;24;;;;;;35;;1;;;;6;1;1;1;1;6;1;1;1
